INSERT INTO `dede_addonarticle` VALUES('1','3','前端工程师伤不起<br />\r\n<br />\r\n老子几年前进了互联网圈！！！！！！！成了前端工程师，名字是不是很拉风，有木有！！！！！！！！<br />\r\n尼玛跟老子讲前台代码简单！！！出入高级写字楼，薪水高！！！！！！！！！！！！！！！！<br />\r\n入行才2K起啊！！！！2K在帝都都够毛用啊！！！！<br />\r\n尼玛简单个毛线啊！！<br />\r\nHTML、XHTML、XML、json...有木有！！！<br />\r\nCSS要写一堆兼容代码有木有！！！！图片素材要合并有木有！！！<br />\r\nJavaScript、OOP、什么线程、请求、异步、优化！！内存泄漏！！有木有啊有木有！！！！！！<br />\r\n<br />\r\n尼玛说你呢！！！就你张嘴傻乐的！！！！<br />\r\n不用IE6会死啊！！！！升级下浏览器会死啊！！！！<br />\r\n还有IE6/7/8/9！！！！！！！神马Firefox、Chrome、Safari！！！神马Android、iPhone、iPad！！！<br />\r\n全尼玛是浮云啊！！浮云啊！！！<br />\r\n为毛这么多浏览器！！还要都兼容啊！！！！坑爹呢啊！！！<br />\r\n<br />\r\n<br />\r\n后台开发只扔一堆数据就不管了啊！！！！！！！！<br />\r\n设计哥扔下PSD就完事了啊！！！<br />\r\n尼玛哥要高保真还原啊！！！尼玛领导要1px对齐啊！！！<br />\r\n尼玛残品哥要这样那样的动态效果啊！！！<br />\r\n尼玛都是要做死啊！！<br />\r\n为毛做后台开发就高级啊！！！<br />\r\n前端开发就没技术含量啊！！！<br />\r\n残品哥很淡定的说：这个很好搞嘛！！<br />\r\n好搞你妹啊！你以为哥是拿意念写代码的啊！！<br />\r\n哥要一行一行写几千行代码啊！！！<br />\r\n<br />\r\n尼玛天天赶项目要加班啊！！！！<br />\r\n加班比吃饭还正常啊！！！！<br />\r\n最恶心的是辛辛苦苦写的代码啊！！！<br />\r\n尼玛上线了还要改啊！！！<br />\r\n最后改的面目全非啊！！！！！！<br />\r\n<br />\r\n技术更新比翻书还快啊！！<br />\r\n神马HTML5、CSS3啊！！！！！！<br />\r\n离线、圆角、动画、视频、音频尼玛想让前端把活都揽了啊！！！！！！！！<br />\r\n<br />\r\n尼玛英文能力还要好啊！！！<br />\r\n要不看不懂大老外写的博客啊！！！<br />\r\n尼玛哥又不是英语专业的啊！！！！！<br />\r\n<br />\r\n尼玛产品出BUG了先查前端代码啊！！！<br />\r\n是不是前台的问题都丢给前端啊！！<br />\r\n哥是超人吗！！？尼玛提供的数据就是那个操行，哥能去改服务器啊！！！<br />\r\n尼玛当初不是说你说这么改的吗<br />\r\n最后尼玛又让哥改回去！！！！！！！！！！<br />\r\n坑爹啊！！！<br />\r\n<br />\r\n总之<br />\r\n做前端的尼玛你伤不起啊啊啊啊啊啊！！！！！','','','127.0.0.1','123456789','http://www.shhsedu.com/');
INSERT INTO `dede_addonarticle` VALUES('2','3','斯德哥尔摩和平研究所的报告以2016年1月为观察时间点，称全球共拥有15395枚核弹头，比2015年减少455枚，其中4120枚为部署状 态。其中，俄罗斯以拥有7290枚核弹头排在首位，美国有7000枚位列第二，两国总和占全球核弹头总数的93%。接下来依次为法国（300枚）、中国 （260枚）、英国（215枚）、巴基斯坦（110至130枚）、印度（100至120枚）、以色列（80枚）及朝鲜（10枚）。香港&ldquo;中评社&rdquo;说，法 国、中国、英国和以色列的核弹头数量与去年持平，印度和巴基斯坦则各增加约10枚。\r\n<p>\r\n	　　全球核弹头在上世纪80年代中期达到高峰，有约7万枚。13日的报告说，过去一年来，全球核弹总数下降，主要是因为美俄减少核弹头数量。然而， 俄塔社援引该研究所核武器项目领导人凯勒的话说，虽然核武器数量在不断减少，但核裁军真正取得进展的前景黯淡。报告称，华盛顿与莫斯科都拥有&ldquo;广泛且昂贵 的核武现代化计划&rdquo;，其他拥核国家或在部署新的核武运载系统，或宣布将这么做。&ldquo;中国看上去在推动核武器现代化，逐渐增加其核力量，印度和巴基斯坦则在增 加核武器库存，提升导弹运载能力。&rdquo;</p>\r\n<p>\r\n	　　中国核战略专家杨承军教授13日对《环球时报》说，应该正确认识&ldquo;核弹头减少&rdquo;，通常而言，这不是指核弹头被销毁，而是核弹头从高戒备状态转向 低戒备状态，一旦有需要还能拿出来用。从技术发展角度来说推动核武器现代化是必然的，新材料、新工艺在被引入，信息、控制、测量等技术在发展，核打击也在 提升精度、削减重量。</p>\r\n<p>\r\n	　　SIPRI专家克里斯滕森批评，奥巴马政府推出的雄心勃勃的核武现代化计划与其曾做出的削减核弹头数量并降低核武器在美国国家安全战略中地位的承诺形成鲜明对比。美国政府计划从2015年到2024年投入3480亿美元用于更新核武库。</p>\r\n','','','127.0.0.1','123123123','http://www.shhsedu.com/');
INSERT INTO `dede_addonarticle` VALUES('3','3','中国核战略专家杨承军教授13日对《环球时报》说，应该正确认识&ldquo;核弹头减少&rdquo;，通常而言，这不是指核弹头被销毁，而是核弹头从高戒备状态转向低戒 备状态，一旦有需要还能拿出来用。从技术发展角度来说推动核武器现代化是必然的，新材料、新工艺在被引入，信息、控制、测量等技术在发展，核打击也在提升 精度、削减重量。\r\n<p>\r\n	　　SIPRI专家克里斯滕森批评，奥巴马政府推出的雄心勃勃的核武现代化计划与其曾做出的削减核弹头数量并降低核武器在美国国家安全战略中地位的承诺形成鲜明对比。美国政府计划从2015年到2024年投入3480亿美元用于更新核武库。</p>\r\n<p>\r\n	　　杨承军对《环球时报》记者说，在削减核武器问题上，对不同国家应不同看待。有的国家是为了霸权，维持对其他国家的绝对军事优势，有的国家只是为 了在相关事务上的发言权，维护正当的国家利益。在5个被世界承认的拥核国中，中国拥有的核武器比较少，却面临很大的核威胁。现阶段中国需要&ldquo;适度发展&rdquo;， 用以捍卫我们的核心利益。（环球时报）</p>\r\n','','','127.0.0.1','145465945','http://www.shhsedu.com/');
INSERT INTO `dede_addonarticle` VALUES('4','3','报告说，2012-2015年，社会主义民主政治与法治建设全面推进，公民权利和政治权利得到切实保障，保证和支持人民当家做主。\r\n<p>\r\n	　　根据报告：</p>\r\n<p>\r\n	　　&mdash;&mdash;犯罪嫌疑人人身权利得到保障。2012-2015年，全国检察机关不批准逮捕总数为816379人。</p>\r\n<p>\r\n	　　&mdash;&mdash;对刑讯逼供等违法违规行为的监督和检查力度加强。2012-2015年，检察机关对滥用强制措施、非法取证、刑讯逼供等侦查活动违法情形，提出纠正意见共869775次。</p>\r\n<p>\r\n	　　&mdash;&mdash;被羁押人合法权益得到保障。2012-2015年，全国检察机关因被监管人受到体罚、虐待、违法使用械具、禁闭等向监管机关提出纠正意见7770人次，已得到全部纠正。</p>\r\n<p>\r\n	　　&mdash;&mdash;实行全程同步录音录像制度。2012-2015年，全国已实现3512个人民法院网络全连通、数据全覆盖、业务全开通；建成1.8万多个科技法庭，实现重要案件&ldquo;每庭必录&rdquo;；建成2160套远程讯问系统，实现上下级法院间或法院和看守所间的远程讯问。</p>\r\n<p>\r\n	　　&mdash;&mdash;国家赔偿制度得到有效落实。2012-2015年，各级法院共审结国家赔偿案件1.23万件。</p>\r\n','','','127.0.0.1','456789123','http://www.shhsedu.com/');
INSERT INTO `dede_addonarticle` VALUES('5','3','报告说，2012-2015年，社会主义民主政治与法治建设全面推进，公民权利和政治权利得到切实保障，保证和支持人民当家做主。&nbsp; 　　根据报告：&nbsp; 　　&mdash;&mdash;犯罪嫌疑人人身权利得到保障。2012-2015年，全国检察机关不批准逮捕总数为816379人。&nbsp; 　　&mdash;&mdash;对刑讯逼供等违法违规行为的监督和检查力度加强。2012-2015年，检察机关对滥用强制措施、非法取证、刑讯逼供等侦查活动违法情形，提出纠正意见共869775次。&nbsp; 　　&mdash;&mdash;被羁押人合法权益得到保障。2012-2015年，全国检察机关因被监管人受到体罚、虐待、违法使用械具、禁闭等向监管机关提出纠正意见7770人次，已得到全部纠正。&nbsp; 　　&mdash;&mdash;实行全程同步录音录像制度。2012-2015年，全国已实现3512个人民法院网络全连通、数据全覆盖、业务全开通；建成1.8万多个科技法庭，实现重要案件&ldquo;每庭必录&rdquo;；建成2160套远程讯问系统，实现上下级法院间或法院和看守所间的远程讯问。&nbsp; 　　&mdash;&mdash;国家赔偿制度得到有效落实。2012-2015年，各级法院共审结国家赔偿案件1.23万件。','','','127.0.0.1','564654641','http://www.shhsedu.com/');
INSERT INTO `dede_addonarticle` VALUES('6','3','新华社北京6月14日电（记者崔清新、胡龙江）国务院新闻办14日公布的《〈国家人权行动计划（2012-2015年）〉实施评估报告》说，2012-2015年，各级人民法院依法宣判3369名被告人无罪。新华社北京6月14日电（记者崔清新、胡龙江）国务院新闻办14日公布的《〈国家人权行动计划（2012-2015年）〉实施评估报告》说，2012-2015年，各级人民法院依法宣判3369名被告人无罪。新华社北京6月14日电（记者崔清新、胡龙江）国务院新闻办14日公布的《〈国家人权行动计划（2012-2015年）〉实施评估报告》说，2012-2015年，各级人民法院依法宣判3369名被告人无罪。新华社北京6月14日电（记者崔清新、胡龙江）国务院新闻办14日公布的《〈国家人权行动计划（2012-2015年）〉实施评估报告》说，2012-2015年，各级人民法院依法宣判3369名被告人无罪。新华社北京6月14日电（记者崔清新、胡龙江）国务院新闻办14日公布的《〈国家人权行动计划（2012-2015年）〉实施评估报告》说，2012-2015年，各级人民法院依法宣判3369名被告人无罪。新华社北京6月14日电（记者崔清新、胡龙江）国务院新闻办14日公布的《〈国家人权行动计划（2012-2015年）〉实施评估报告》说，2012-2015年，各级人民法院依法宣判3369名被告人无罪。新华社北京6月14日电（记者崔清新、胡龙江）国务院新闻办14日公布的《〈国家人权行动计划（2012-2015年）〉实施评估报告》说，2012-2015年，各级人民法院依法宣判3369名被告人无罪。','','','127.0.0.1','78945326','http://www.shhsedu.com/');
INSERT INTO `dede_addonarticle` VALUES('7','2','<b>红色大气投资理财类织梦cms模板<b>红色大气投资理财类织梦cms模板<b>红色大气投资理财类织梦cms模板<b>红色大气投资理财类织梦cms模板</b></b></b></b>','','','127.0.0.1','','');
INSERT INTO `dede_addonarticle` VALUES('8','2','红色大气投资理财类织梦cms模板2红色大气投资理财类织梦cms模板2红色大气投资理财类织梦cms模板2红色大气投资理财类织梦cms模板2','','','127.0.0.1','','');
INSERT INTO `dede_addonarticle` VALUES('9','2','红色大气投资理财类织梦cms模板2红色大气投资理财类织梦cms模板2红色大气投资理财类织梦cms模板2红色大气投资理财类织梦cms模板2','','','127.0.0.1','','');
INSERT INTO `dede_addonarticle` VALUES('10','2','红色大气投资理财类织梦cms模板4红色大气投资理财类织梦cms模板4红色大气投资理财类织梦cms模板4红色大气投资理财类织梦cms模板4','','','127.0.0.1','','http://www.shhsedu.com/');
INSERT INTO `dede_addonarticle` VALUES('11','2','红色大气投资理财类织梦cms模板5红色大气投资理财类织梦cms模板5红色大气投资理财类织梦cms模板5红色大气投资理财类织梦cms模板5红色大气投资理财类织梦cms模板5','','','127.0.0.1','','');
